fqdn==1.5.1
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.3.0]
    ├── cachetools [required: >=4.0,<6, installed: 5.4.0]
    ├── click [required: >=7.0,<9, installed: 8.1.7]
    ├── GitPython [required: >=3.0.7,<4,!=3.1.19, installed: 3.1.43]
    │   └── gitdb [required: >=4.0.1,<5, installed: 4.0.11]
    │       └── smmap [required: >=3.0.1,<6, installed: 5.0.1]
    ├── numpy [required: >=1.20,<3, installed: 2.0.1]
    ├── packaging [required: >=20,<25, installed: 24.1]
    ├── pandas [required: >=1.3.0,<3, installed: 2.2.2]
    │   ├── numpy [required: >=1.26.0, installed: 2.0.1]
    │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
    │   │   └── six [required: >=1.5, installed: 1.16.0]
    │   ├── pytz [required: >=2020.1, installed: 2024.1]
    │   └── tzdata [required: >=2022.7, installed: 2024.1]
    ├── pillow [required: >=7.1.0,<11, installed: 10.4.0]
    ├── protobuf [required: >=3.20,<6, installed: 5.27.3]
    ├── pyarrow [required: >=7.0, installed: 17.0.0]
    │   └── numpy [required: >=1.16.6, installed: 2.0.1]
    ├── pydeck [required: >=0.8.0b4,<1, installed: 0.9.1]
    │   ├── Jinja2 [required: >=2.10.1, installed: 3.1.4]
    │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
    │   └── numpy [required: >=1.16.4, installed: 2.0.1]
    ├── requests [required: >=2.27,<3, installed: 2.32.3]
    │   ├── certifi [required: >=2017.4.17, installed: 2024.7.4]
    │   ├── charset-normalizer [required: >=2,<4, installed: 3.3.2]
    │   ├── idna [required: >=2.5,<4, installed: 3.7]
    │   └── urllib3 [required: >=1.21.1,<3, installed: 2.2.2]
    ├── rich [required: >=10.14.0,<14, installed: 13.7.1]
    │   ├── markdown-it-py [required: >=2.2.0, installed: 3.0.0]
    │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
    │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.18.0]
    ├── tenacity [required: >=8.1.0,<9, installed: 8.5.0]
    ├── toml [required: >=0.10.1,<2, installed: 0.10.2]
    ├── tornado [required: >=6.0.3,<7, installed: 6.4.1]
    └── typing_extensions [required: >=4.3.0,<5, installed: 4.12.2]
uri-template==1.3.0
webcolors==24.6.0
wheel==0.43.0
wxPython==4.2.1
├── pillow [required: Any, installed: 10.4.0]
└── six [required: Any, installed: 1.16.0]
